,,,,,,,
,Date,2020-08-29,,,,,
,File,E2-A High-Speed Flash,,,,,
,Rev,1,,,,,
,,,,,,,
,,,,,,,
Notes,,,,,,,
,,"Digikey is my preferred vendor (Good prices, cheapest shipping, ships from Winnipeg) but Mouser and others are good as well.  Same with eBay/Alibaba/Bangood.",,,,,
,,"Most components from eBay could be purchased from Digikey, just an increase in cost (but faster shipping!)",,,,,
,,DO NOT purchase LED’s from eBay/Alibaba.  Testing has shown that LED’s from untrustworthy vendors are a lower quality.,,,,,
,,The EMCB1 and ECC0 board components will come pre-installed on the boards if purchased from td0g.,,,,,
,,,,,,,
Part#,Ref,Manufacturer Model,Description,Qty,Suggested Vendor,Vendor Part #,Link
,,,,,,,
1,"LED_D1, LED_D2, LED_D3, LED_D4",CREE CXA2530-0000-U20E3,LED,12,Digikey,CXA2530-0000-000N00U20E3-ND ,https://www.digikey.ca/product-detail/en/cree-inc/CXA2530-0000-000N00U20E3/CXA2530-0000-000N00U20E3-ND/3647354 
2,LED_C1,Vishay MKP1848S,10uf Film Capacitor,4,Digikey,BC2783-ND ,https://www.digikey.ca/product-detail/en/vishay-bc-components/MKP1848S61070JP2C/BC2783-ND/3053104 
3,LED_Q1,IRFB4332PBF , N-Channel MOSFET,4, Digikey,IRFB4332PBF-ND ,https://www.digikey.ca/product-detail/en/infineon-technologies/IPP60R190P6XKSA1/IPP60R190P6XKSA1-ND/4248888 
4,LED_FB1,28L0138-40R-10,135R @ 10MHz FB,4,Digikey,240-2439-1-ND,https://www.digikey.in/product-detail/en/murata-electronics/NFZ2MSD900SN10L/490-NFZ2MSD900SN10LCT-ND/11690521
5,LED_C2,CC0805KRX7RABB471,470pF 200V Cap – Snubber Circuit,4,Digikey,311-1478-2-ND,
6,LED_R5,10K 1/8W Res 0805,Snubber Circuit Resistor,4,Digikey,,
7,LED_R6,RNF14FTD6R81 ,Gate Resistor – 6.81R 1/4W,4,Digikey,RNF14FTD6R81TR-ND,
8,"LED_R1, LED_R2, LED_R3, LED_R4",NKN200JT-73-0R47 ,0R47 2W Zero-Inductance LED Series Resistor,4,Digikey,0.47CECT-ND ,https://www.digikey.ca/product-detail/en/stackpole-electronics-inc/RNF14FTD2R00/RNF14FTD2R00CT-ND/1974961 
9,,S7V7F5,Step Up/Down Regulator,1,BuyAPi,700,https://www.buyapi.ca/product/pololu-5v-step-upstep-down-voltage-regulator-s7v7f5/
10,,128x64 OLED,OLED Display,1,Amazon.ca,,https://www.ebay.ca/itm/4-Bits-TM1637-Digital-Tube-LED-Clock-Display-Module-For-Arduino-Due-UNO-2560-R3/310788450125?hash=item485c6f674d:g:pgoAAOSwkl5XdgPs 
11,,EC11 Rotary Encoder,Mechanical Encoder,1,eBay,,https://www.ebay.ca/itm/Rotary-encoder-with-switch-EC11-Audio-digital-potentiometer-20mm-handle-CA/142486141701?hash=item212cd5fb05:g:2DwAAOSwqhBZn7M2 
12,,AA Battery Positive Negative Contact Plate,Battery Contacts,4,Digikey,SNT5-1-ND,https://www.ebay.ca/itm/AA-Battery-Positive-Negative-Conversion-Spring-Contact-Plate-30-Pcs-N3/122059487728?epid=1153108991&hash=item1c6b4ff9f0&enc=AQADAAAC8FjVrDbVsZ8oH%2F8PNHtt9VX4%2Fw7FZcmMuqsX8uaFEduV0oMiZSmrstBRuJ%2F9dVjpJCBoV9Qkgt2P%2FXNcGfpmU%2Bcl9OLJ6Cqv7xUBHJwdSi7FQ8%2BObEoD%2BxzwDjhHMo%2BeoJFP0kHFMKK0El%2FNivvh0fHmdWjEOWlyCzdD7QVbh%2BHSVGpS9z8V%2BD1wN%2B17%2FsfiznW1zA7sNVhQHeRSj5xjMCXDXCfMqV9eZtDSKCzZJtFq4tw95PRituymioqh7P3p%2BwcfKjimLob4js7qlfwh9dl3T0HPYvIdomGWvT%2FM%2FWkAT7LGJ%2B5OxmgtYdYyPQ4PKnTqvB%2Bh7%2BklRGfmJlq77eimqPhFw61nJcIomNIIxL21kAOzTB26WTsNNYh5qgNq3Mgs2wOs%2FkkaLqgAlREGrVL5%2BwSXYLRhd%2BBsbd3%2Bn6mbE%2BcqrfStNp%2FX8U4Twq9RfgnnnQFgHdPgZFZsnbFuyveFWWbMYw09BmpJBvTaviwNQXWKNDER%2BKFDkH%2FbZdM5nnA9iMBMg2RVbEYuZgJRs9ZyyAW2hbzrsTZtAkltyFCE5Wv3d918MP103yzbmVMTIuUPkA1jGpuUbxqx%2BC1Zg9qrZsPmuVbg8hp2MBHyC6OyBeUVjVOeu9jvdlVHslk53JzDAY3%2Fthr05UnM52xn2EIex%2FfG5XvDaE0oCB5WePJBfD6oVqjZBsRmgjjlkNbdhqM%2FnWDuPTucI6pU0d7HC9%2FSt9Pw5uw06h3Mo3A0tOCmGTyMT%2B5F3tJbC9YsQn%2FC7NsilR5xSimG4gVmHk5y%2BmNGZzaFglZh%2FXwNK7jAImq2xDG6FFSJau6ayO%2Fx7AoZ1bOVFDCmIzTtLOk50Gza%2BQNMobE05gnYwgHs1dLy%2B1QlNa0l%2BAHa7R1QF1FhoZWUP86rcWjUkZqtSP9BYPg2BlSiTUOGfoED8jq4ZX%2B8%2BKL4vy%2BwF7F2KdAdhxqeQHuTEslD3sbQ4RyPD%2B%2FQAdp53va5movVq0Uzy5TR0eezLLB%2F&checksum=1220594877288dfd42d10dab470b833f7f355bf4f2a6 
13,,AA Battery Negative Contact Plate,Battery Contacts,1,Digikey,36-5223-ND,
14,,AA Battery Positive-Negative Contact Plate,Battery Contacts,1,,?? Bought from eBay,
15,,BUK9Y43-60E.115,Reverse-Polarity Protection PFET,1,,,
16,,47K 1/8W Res THT,Reverse-Polarity Protection RES,1,,,
17,,M3 x 18mm Socket-Head Screw,Fastener,5,eBay,,
18,,M3 x 16mm Socket-Head Screw,Fastener,1,eBay,,
19,,M3 x 12mm Socket-Head Screw,For LED banks??? Not tested,8,,,
20,,M3 x 10mm Socket-Head Screw,Fastener,6,eBay,,
21,,M3 x 6mm Socket-Head Screw,Battery Holder Screw,1,eBay,,
22,,M2 x 6mm Socket-Head Screw,Fastener,4,eBay,,
23,,M2 x 4mm Socket-Head Screw,,5,,,
24,,22AWG Silicone Wire,Conductor,Roll,eBay,,https://www.ebay.ca/itm/22AWG-Wire-Gauge-Silicone-Stranded-Flexible-Copper-Cable-10-Feet-Fr-RC-Black-Red/302783235558?hash=item467f4985e6&enc=AQADAAADAFjVrDbVsZ8oH%2F8PNHtt9VX4%2Fw7FZcmMuqsX8uaFEduVgzDb50nVfC9bFE4D787h1JAHEN2npfkmB1MGrV1Ajphb7FQYBJozTRU6SlYTBDrAkJohHdp39bSdV7%2BMcZd%2FuRmQx1%2FLPJBPwV1Ue6gZw%2Ftt8fRbGwRGTrYYXwe1NM9sxaGUcyAAY4J1fPanJnsgQmuwziy2bkkFit8ehYgL0YszkXtw7sENIXHfyhbM%2FOAiRb6aKanPRH5ibWfAzQT%2FmJwGHoVRMFqc8FE%2B%2Bcl71ntd01Z8KUQ0bNpWoRMctbaeYZNAyIsVs2pM7CgM9s3Sj%2BhWAy05Ty7D%2FycXRQa9Q0gkC8bVIRvo4sg79LtF1wl4cwvR3Gt9ch6dBR%2BZ%2Fiob9apjhMFAZf832HO4oIOF8dW2zqSQZ1MEQVoFIkWMaX5NGTagZYy67zmt7zkYKQkB2b%2BKWhS4KjMOrxqc9b7P9%2FQyF30S%2FWgcIZVXzhe20w92mxTdRzMJzfJmh1Q%2BzaK5vgJqjLID2uQaOE3QxFd6QG99Rc07z6zABYSgNqQwbxY%2FBCyhNu5BxOgr6LZa2mE3kQPMvYu5zCIvkt0B9%2B56pZvBqH84hBGpYP%2BW%2BiXcrA7Tfefml4K%2BDYAX2aQ11xHdCcs3j2uWlDPE56yaOdQllBZukGC%2FB5RHslUe5gULocaqJubjEJ2Qx6J55HNfNDyqpi5tBVFNaWRwjmod3wyQw%2FMV8vpcq%2FPC8DFnWwT%2BB%2F1CILX9q6hMOPYBOAC%2BXOlswg3EWnqoobVPuMGv6lK7V%2FPj4HVvjHTvtG0Evb4kM7R5Zt%2FRKVHkUGJOfWK1EOlG5jgh9zTmA6fRRAztJT2hAA3G%2BGuXrbPESTHdWU74tgUp9KIYaNz0r71E7uNacs8XRrFKhMhBuOfiVo%2BRgEOBRcIJ1%2B63n1%2FDfgxUL%2B7U%2BJk6BDsdLYqYHUOQhP6UkrBimHB1etpvzDp6bmd6%2FdaHnkKcQzEM5mV9O38vPdBL%2FuVcn2G7NugqCAaHLI%2F9SAUrdA%3D%3D&checksum=30278323555830400dae240d4686aa4764c14ae5e77c 
25,,Carbon Fibre-Infused PETG Filament,Plastic,0.5 kg,spool3d.ca,,https://spool3d.ca/filament/petg/1-75-mm/ 
26,,KCD1-101,Rectangular Power Switch,1,eBay,,https://www.ebay.ca/itm/5Pcs-KCD1-101-Red-Rocker-Switch-2-Pin-KCD1-101-250V-6A-Boatlike-Switch-ST/172245048336?hash=item281a9adc10:g:muYAAOSw9NBaWaOO 
27,,SJ1-3523N,3.5mm Jack – Out of stock,1,Digikey,CP1-3523N-ND,https://www.digikey.ca/en/products/detail/cui-devices/SJ1-3523N/738689
28,,EFP0,Aluminum faceplate,1,td0g,,
29,,M3 Grub 4mm screw,Battery Holder Screw,1,eBay,,
30,,1/4” - 3/8” thread adapter,Tripod Mounting Thread,1,Amazon.ca,,https://www.amazon.ca/Foto-Tech-Convert-Adapter-Ballhead/dp/B00OKYWWMG/ref=sr_1_4?dchild=1&keywords=1%2F4+3%2F8+screw&qid=1592524126&sr=8-4
31,SX1308,SX1308,Boost Converter,1,eBay,,
32,SX1308_R1,470R 1/8W 0805,Voltage Divider for boost converter,1,,,
33,SX1308_R2,9K1 1/8W 0805,Voltage Divider for boost converter,1,,,
34,EMCB1,EMCB1 PCB,PCB – Main control board,1,td0g,,
35,EMCB1,DIP-18 Socket,Socket for ATMEGA328P,1,,,
36,EMCB1,DIP-8 Socket,Socket for TC4452,1,,,
37,EMCB1_BZ1,Piezo Buzzer,Sound output,1,,,
38,EMCB1_C1,100nF 16V Ceramic THT Cap,,1,,,
39,EMCB1_C2,10uF 16V Ceramic Cap 1206,,1,,,
40,EMCB1_C3,220uF 16V Electrolytic THT Cap,,1,,,
41,"EMCB1_C4, EMCB1_C5",100nF 10V Caramic Cap 0805,,2,,,
42,EMCB1_C6,2.2nF 10V Ceramic THT Cap,,1,,,
43,"EMCB1_C8, EMCB1_C9",10uF 50V Ceramic Cap 0805,,2,,,
44,EMCB1_D1,1N4001 Diode,,1,,,
45,"EMCB1_D2, EMCB1_D4",1N4148,,3,,,
46,EMCB1_D5,1N5380,120V Zener,1,,,
47,EMCB1_U1,ATMEGA328P Microcontroller,Microcontroller,1,,ATMEGA328-PU-ND ,
48,EMCB1_U2,TC4452 Gate Driver,Gate Driver,1,,TC4452VPA-ND,
49,EMCB1_R1,33K 1/8W Res THT,,1,,,
50,"EMCB1_R3, EMCB1_R16",10K 1/8W Res 0805,,2,,,
51,EMCB1_R4,100R 1/8W Res 0805,,1,,,
52,"EMCB1_R5, EMCB1_R7, EMCB1_R10",68K 1/8W Res 0805,,3,,,
53,"EMCB1_R6, EMCB1_R13, EMCB1_R2",47K 1/8W Res 0805,,3,,,
54,"EMCB1_R8, EMCB1_R9",1.5K 1/8W Res 0805,,2,,,
55,EMCB1_R11,2.7K 1/8W Res 0805,,1,,,
56,EMCB1_R12,39R 1/8W Res 0805,,1,,,
57,EMCB1_R14,100K 1/8W Res THT,,1,,,
58,EMCB1_R15,1R5 1/4W Res 1210,,1,,,
59,EMCB1_R17,470K 0805,Resistor,1,,,
60,"EMCB1_C13, EMCB1_C14",22pF 10V 0805,Add to diagram,2,,,
61,EMCB1_Y1,TXC CORPORATION / 9B-16.000MAAE-B,16MHz Crystal,1,Digikey,887-2014-ND,
62,ECC0,ECC0 PCB,PCB – Flyback converter,1,td0g,,
63,ECC0_T1,DA2032-ALD ,Flyback Transformer,1,Mouser,994-DA2032-ALD ,https://www.mouser.ca/ProductDetail/Coilcraft/DA2032-ALD?qs=ZYnrCdKdyefv4mcPD%252BT0WQ==
64,ECC0_U1,MIC3172YM,Flyback Controller,1,Mouser,998-MIC3172YM,https://www.mouser.ca/ProductDetail/Microchip-Technology-Micrel/MIC3172YM?qs=kh6iOki%2FeLFtS7jfbx4jMQ%3D%3D
65,ECC0_D2,1N4148,Schottky Diode,2,Mouser, 512-1N4148 ,https://www.mouser.ca/ProductDetail/ON-Semiconductor-Fairchild/1N4148?qs=i4Fj9T%2FoRm8RMUhj5DeFQg%3D%3D
66,ECC0_R2,10K Resistor 0805,Resistor,1,,,
67,ECC0_C5,1uF 250V Ceramic Capacitor 0805,Output Cap,1,,,
68,ECC0_R5,470K 0805,Resistor,1,,,
69,ECC0_R4,2.7K 0805,Resistor,1,,,
70,ECC0_RV1,10K Pot,Voltage Adjust Pot,1,,,
71,ECC0_C4,1uF 16V Ceramic Capacitor 0805,Capacitor,1,,,
72,ECC0_C1,10uF 16V Ceramic Capacitor 0805,Capacitor,2,,,
73,ECC0_R1,1K 1/8W Resistor 0805,,1,,,
74,ECC0_R3,470K 1/8W Resistor THT,,1,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,Conversion Rate,,
